"Animal.ID","Name.x","DateTime.x","MonthYear.x","Found.Location","Intake.Type","Intake.Condition","Animal.Type.x","Sex.upon.Intake","Age.upon.Intake","Breed.x","Color.x","Name.y","DateTime.y","MonthYear.y","Date.of.Birth","Outcome.Type","Outcome.Subtype","Animal.Type.y","Sex.upon.Outcome","Age.upon.Outcome","Breed.y","Color.y","diffTime","lat","lng"
"A462580","Chico",2014-12-04 10:11:00,"12/04/2014 10:11:00 AM","8401 Kimble Cv in Austin (TX)","Stray","Normal","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White","Chico",2014-12-06 03:32:00,"12/06/2014 03:32:00 PM","10/01/2004","Return to Owner","","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White",2481,30.360187,-97.722127
"A462580","Chico",2014-12-17 11:36:00,"12/17/2014 11:36:00 PM","N Lamar & Longsour in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White","Chico",2015-01-02 12:26:00,"01/02/2015 12:26:00 PM","10/01/2004","Return to Owner","","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White",23090,30.3673302,-97.6946069
"A462580","Chico",2015-07-20 11:36:00,"07/20/2015 11:36:00 PM","1200 E 52Nd St in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White","Chico",2015-08-04 06:09:00,"08/04/2015 06:09:00 PM","10/01/2004","Return to Owner","","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White",21273,30.309724,-97.707385
"A462580","Chico",2015-08-20 12:02:00,"08/20/2015 12:02:00 AM","300 Croslin St in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White","Chico",2015-08-21 04:18:00,"08/21/2015 04:18:00 PM","10/01/2004","Return to Owner","","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White",976,30.336605,-97.707053
"A462580","Chico",2015-09-19 03:10:00,"09/19/2015 03:10:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","10 years","Pit Bull","Brown Brindle/White","Chico",2015-10-02 06:25:00,"10/02/2015 06:25:00 PM","10/01/2004","Return to Owner","","Dog","Neutered Male","11 years","Pit Bull","Brown Brindle/White",18915,30.267153,-97.7430608
"A593109","Sydney",2015-01-24 03:03:00,"01/24/2015 03:03:00 PM","5309 E Riverside Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","5 years","Pit Bull Mix","White/Black","Sydney",2015-01-24 04:10:00,"01/24/2015 04:10:00 PM","02/05/2009","Return to Owner","","Dog","Spayed Female","5 years","Pit Bull Mix","White/Black",67,30.2292939,-97.7132427
"A593109","Sydney",2015-05-02 03:47:00,"05/02/2015 03:47:00 PM","Montopolis & Fairway in Austin (TX)","Stray","Normal","Dog","Spayed Female","6 years","Pit Bull Mix","White/Black","Sydney",2015-05-02 05:23:00,"05/02/2015 05:23:00 PM","02/05/2009","Return to Owner","","Dog","Spayed Female","6 years","Pit Bull Mix","White/Black",96,30.2280101,-97.7014946
"A593109","Sydney",2015-12-21 04:01:00,"12/21/2015 04:01:00 PM","2901 Montopolis Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","6 years","Pit Bull Mix","White/Black","Sydney",2015-12-21 06:17:00,"12/21/2015 06:17:00 PM","02/05/2009","Return to Owner","","Dog","Spayed Female","6 years","Pit Bull Mix","White/Black",136,30.2143501,-97.7096916
"A593109","Sydney",2016-01-19 01:21:00,"01/19/2016 01:21:00 PM","1101 Grove Blvd in Austin (TX)","Stray","Normal","Dog","Spayed Female","6 years","Pit Bull Mix","White/Black","Sydney",2016-01-19 06:09:00,"01/19/2016 06:09:00 PM","02/05/2009","Return to Owner","","Dog","Spayed Female","6 years","Pit Bull Mix","White/Black",288,30.2356879,-97.7030084
"A593109","Sydney",2016-03-07 10:59:00,"03/07/2016 10:59:00 AM","2500 Montopolis Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","7 years","Pit Bull Mix","White/Black","Sydney",2016-03-07 11:30:00,"03/07/2016 11:30:00 AM","02/05/2009","Return to Owner","","Dog","Spayed Female","7 years","Pit Bull Mix","White/Black",31,30.220152,-97.708415
"A593537","Chacha",2014-05-13 12:08:00,"05/13/2014 12:08:00 PM","1104 Desirable Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","5 years","Labrador Retriever Mix","Black","Chacha",2014-05-15 12:12:00,"05/15/2014 12:12:00 PM","02/13/2009","Return to Owner","","Dog","Spayed Female","5 years","Labrador Retriever Mix","Black",2884,30.262907,-97.686525
"A593537","Chacha",2014-08-12 03:40:00,"08/12/2014 03:40:00 PM","Ledesma Rd And Springdale in Austin (TX)","Stray","Normal","Dog","Spayed Female","5 years","Labrador Retriever Mix","Black","Chacha",2014-08-13 05:01:00,"08/13/2014 05:01:00 PM","02/13/2009","Return to Owner","","Dog","Spayed Female","5 years","Labrador Retriever Mix","Black",1521,30.2740168,-97.6901542
"A593537","Chacha",2014-09-11 04:56:00,"09/11/2014 04:56:00 PM","1132 Garland in Austin (TX)","Stray","Normal","Dog","Spayed Female","5 years","Labrador Retriever Mix","Black","Chacha",2014-09-14 06:05:00,"09/14/2014 06:05:00 PM","02/13/2009","Adoption","","Dog","Spayed Female","5 years","Labrador Retriever Mix","Black",4389,30.270433,-97.685174
"A593537","Chacha",2015-03-01 10:41:00,"03/01/2015 10:41:00 AM","1000 Blk Lott Ave in Austin (TX)","Stray","Normal","Dog","Spayed Female","6 years","Labrador Retriever Mix","Black","Chacha",2015-03-04 06:14:00,"03/04/2015 06:14:00 PM","02/13/2009","Return to Owner","","Dog","Spayed Female","6 years","Labrador Retriever Mix","Black",4053,30.2715873,-97.6814569
"A593537","Chacha",2015-11-23 11:14:00,"11/23/2015 11:14:00 AM","Ledesma Rd And Richardine Ave in Austin (TX)","Stray","Normal","Dog","Spayed Female","6 years","Labrador Retriever Mix","Black","Chacha",2015-12-01 02:49:00,"12/01/2015 02:49:00 PM","02/13/2009","Return to Owner","","Dog","Spayed Female","6 years","Labrador Retriever Mix","Black",11015,30.2719267,-97.6856149
"A593537","Chacha",2015-11-30 11:51:00,"11/30/2015 11:51:00 AM","4604 Alf Ave in Austin (TX)","Stray","Normal","Dog","Spayed Female","6 years","Labrador Retriever Mix","Black","Chacha",2015-12-01 02:49:00,"12/01/2015 02:49:00 PM","02/13/2009","Return to Owner","","Dog","Spayed Female","6 years","Labrador Retriever Mix","Black",898,30.268819,-97.692828
"A613676","Hudson Hawk",2014-08-15 01:34:00,"08/15/2014 01:34:00 PM","12Th/Ih-35 in Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","Beagle","White/Tan","Hudson Hawk",2014-08-16 06:03:00,"08/16/2014 06:03:00 PM","11/08/2008","Return to Owner","","Dog","Neutered Male","5 years","Beagle","White/Tan",1709,30.272088,-97.730842
"A613676","Hudson Hawk",2014-09-27 04:15:00,"09/27/2014 04:15:00 PM","2206 New York Avenue in Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","Beagle","White/Tan","Hudson Hawk",2014-09-27 04:38:00,"09/27/2014 04:38:00 PM","11/08/2008","Return to Owner","","Dog","Neutered Male","5 years","Beagle","White/Tan",23,30.273604,-97.71615
"A613676","Hudson Hawk",2014-12-19 05:22:00,"12/19/2014 05:22:00 PM","902 Olive St in Austin (TX)","Stray","Normal","Dog","Neutered Male","6 years","Beagle","White/Tan","Hudson Hawk",2014-12-19 06:40:00,"12/19/2014 06:40:00 PM","11/08/2008","Return to Owner","","Dog","Neutered Male","6 years","Beagle","White/Tan",78,30.2711627,-97.7307254
"A613676","Hudson Hawk",2016-01-02 01:22:00,"01/02/2016 01:22:00 PM","Airport Blvd And E 12Th St in Austin (TX)","Stray","Normal","Dog","Neutered Male","7 years","Beagle","White/Tan","Hudson Hawk",2016-01-02 02:18:00,"01/02/2016 02:18:00 PM","11/08/2008","Return to Owner","","Dog","Neutered Male","7 years","Beagle","White/Tan",56,30.2768544,-97.7003386
"A616444","Springdale",2013-11-04 10:54:00,"11/04/2013 10:54:00 AM","Tillary And Lyons in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Labrador Retriever Mix","Yellow","Springdale",2013-11-12 06:12:00,"11/12/2013 06:12:00 PM","12/22/2009","Return to Owner","","Dog","Neutered Male","3 years","Labrador Retriever Mix","Yellow",11238,30.2624782,-97.7038536
"A616444","Springdale",2013-11-12 11:04:00,"11/12/2013 11:04:00 AM","Lyons Rd/Tillery St in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Labrador Retriever Mix","Yellow","Springdale",2013-11-27 03:20:00,"11/27/2013 03:20:00 PM","12/22/2009","Return to Owner","","Dog","Neutered Male","3 years","Labrador Retriever Mix","Yellow",21136,30.267153,-97.7430608
"A616444","Springdale",2013-11-27 11:43:00,"11/27/2013 11:43:00 AM","638 Tillery in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Labrador Retriever Mix","Yellow","Springdale",2014-04-14 02:26:00,"04/14/2014 02:26:00 PM","12/22/2009","Return to Owner","","Dog","Neutered Male","4 years","Labrador Retriever Mix","Yellow",198103,30.2574528,-97.7064263
"A616444","Springdale",2014-04-14 08:10:00,"04/14/2014 08:10:00 AM","Tillery And Ceasar Chavez in Austin (TX)","Stray","Normal","Dog","Neutered Male","4 years","Labrador Retriever Mix","Yellow","Springdale",2014-11-14 03:12:00,"11/14/2014 03:12:00 PM","12/22/2009","Return to Owner","","Dog","Neutered Male","4 years","Labrador Retriever Mix","Yellow",307922,30.2516962,-97.7087877
"A616444","Springdale",2014-11-14 11:23:00,"11/14/2014 11:23:00 AM","3101 Prado in Austin (TX)","Stray","Normal","Dog","Neutered Male","4 years","Labrador Retriever Mix","Yellow","Springdale",2015-05-15 04:52:00,"05/15/2015 04:52:00 PM","12/22/2009","Return to Owner","","Dog","Neutered Male","5 years","Labrador Retriever Mix","Yellow",261629,30.260624,-97.705735
